user,item,rating
1075,623,3
1075,625,2
1075,629,3
1075,630,3
1075,632,2
1075,635,3
1075,139,4
1075,1154,2
1075,134,4
1075,44,4
1075,39,2
1075,37,3
1075,36,2
1075,31,4
1075,30,4
1075,29,2
1075,21,3
1075,19,4
1075,14,2
1075,13,4
1075,10,2
1075,8,2
1075,6,2
1075,1,3
1075,0,4
1075,1158,5
1075,1160,2
1075,1165,3
1075,1168,3
1075,1169,4
1075,138,3
1075,1151,3
1075,56,3
1075,61,4
1075,4,4
1075,74,3
1075,67,5
1075,129,4
1075,128,2
1075,122,3
1075,116,3
1075,115,3
1075,108,3
1075,107,2
1075,105,3
1075,103,2
1075,100,3
1075,111,2
1075,97,3
1075,75,4
1075,98,2
1075,79,3
1075,80,5
1075,84,3
1075,86,2
1075,85,2
1075,90,2
1075,91,5
1075,92,3
1075,93,5
1076,249,4
1076,252,2
1076,269,4
1076,250,3
1076,255,2
1076,248,4
1076,236,4
1076,243,4
1076,240,2
1076,237,4
1076,230,4
1076,271,3
1076,221,3
1076,247,3
1076,272,1
1076,343,2
1076,279,4
1076,194,4
1076,350,3
1076,349,3
1076,346,4
1076,341,3
1076,338,3
1076,276,3
1076,319,3
1076,314,3
1076,312,3
1076,300,3
1076,298,3
1076,283,3
1076,281,4
1076,316,3
1076,192,4
1076,67,4
1076,189,4
1076,80,4
1076,75,2
1076,74,3
1076,73,1
1076,355,3
1076,62,4
1076,85,3
1076,61,4
1076,23,3
1076,22,3
1076,21,4
1076,19,2
1076,16,4
1076,14,4
1076,48,2
1076,191,3
1076,89,4
1076,92,3
1076,184,4
1076,178,2
1076,171,3
1076,170,2
1076,167,4
1076,150,2
1076,91,4
1076,147,2
1076,142,4
1076,141,4
1076,136,2
1076,132,4
1076,129,3
1076,125,3
1076,145,2
1076,361,3
1076,409,3
1076,369,3
1076,364,3
1076,666,3
1076,644,4
1076,642,3
1076,639,3
1076,630,4
1076,687,3
1076,623,2
1076,618,3
1076,612,1
1076,607,4
1076,604,4
1076,595,3
1076,594,4
1076,621,3
1076,576,3
1076,695,4
1076,699,3
1076,828,0
1076,816,4
1076,814,3
1076,809,4
1076,802,2
1076,800,4
1076,698,4
1076,796,3
1076,736,3
1076,735,4
1076,731,4
1076,729,4
1076,727,3
1076,712,3
1076,751,0
1076,573,4
1076,673,4
1076,570,4
1076,473,3
1076,468,4
1076,466,2
1076,465,3
1076,462,3
1076,423,3
1076,484,3
1076,410,3
1076,401,4
1076,385,2
1076,384,4
1076,376,4
1076,571,4
1076,370,4
1076,402,3
1076,487,3
1076,435,3
1076,490,4
1076,569,3
1076,489,3
1076,554,4
1076,548,3
1076,544,3
1076,541,2
1076,540,4
1076,568,4
1076,527,3
1076,518,2
1076,514,3
1076,509,3
1076,506,4
1076,494,1
1076,539,3
1081,95,4
1081,55,0
1081,61,1
1081,66,2
1081,67,1
1081,73,4
1081,85,3
1081,75,4
1081,80,4
1081,86,2
1081,91,4
1081,92,2
1081,49,4
1081,74,1
1081,44,2
1081,1,2
1081,36,3
1081,97,3
1081,4,3
1081,6,2
1081,9,4
1081,10,0
1081,12,3
1081,13,3
1081,14,4
1081,15,3
1081,16,4
1081,19,3
1081,21,4
1081,27,1
1081,30,3
1081,35,3
1081,43,2
1081,98,3
1081,150,2
1081,110,2
1081,672,1
1081,687,0
1081,708,5
1081,711,5
1081,712,5
1081,731,3
1081,735,4
1081,741,2
1081,668,5
1081,743,3
1081,770,3
1081,771,5
1081,775,4
1081,776,3
1081,777,4
1081,788,2
1081,793,5
1081,796,4
1081,756,4
1081,805,2
1081,662,3
1081,652,5
1081,512,2
1081,514,5
1081,517,2
1081,518,5
1081,527,5
1081,531,4
1081,550,4
1081,555,3
1081,656,5
1081,104,4
1081,576,3
1081,618,4
1081,622,3
1081,623,4
1081,634,3
1081,639,2
1081,640,3
1081,651,3
1081,561,3
1081,505,4
1081,812,2
1081,815,4
1081,976,2
1081,977,3
1081,983,2
1081,988,3
1081,989,3
1081,998,3
1081,999,5
1081,1000,3
1081,969,4
1081,1003,4
1081,1017,3
1081,1023,2
1081,1025,5
1081,1030,2
1081,1035,3
1081,1048,5
1081,1056,2
1081,1057,4
1081,1014,5
1081,814,2
1081,954,2
1081,947,3
1081,823,3
1081,825,5
1081,831,5
1081,860,5
1081,870,2
1081,871,5
1081,877,3
1081,880,4
1081,949,4
1081,893,4
1081,906,2
1081,907,3
1081,909,2
1081,921,3
1081,926,4
1081,936,4
1081,942,4
1081,946,5
1081,901,1
1081,501,4
1081,557,0
1081,492,2
1081,183,0
1081,184,5
1081,198,1
1081,205,3
1081,212,2
1081,213,4
1081,215,5
1081,216,3
1081,181,4
1081,217,2
1081,220,3
1081,224,0
1081,225,2
1081,230,5
1081,235,1
1081,239,3
1081,240,2
1081,242,1
1081,494,4
1081,244,3
1081,176,3
1081,171,2
1081,112,3
1081,116,3
1081,121,3
1081,122,3
1081,129,5
1081,130,1
1081,139,4
1081,141,1
1081,174,2
1081,142,2
1081,145,3
1081,146,2
1081,147,5
1081,151,3
1081,152,5
1081,154,2
1081,164,2
1081,170,5
1081,144,1
1081,245,3
1081,219,5
1081,249,4
1081,364,3
1081,369,3
1081,377,2
1081,380,3
1081,385,1
1081,410,2
1081,414,1
1081,423,0
1081,362,1
1081,248,1
1081,449,3
1081,468,5
1081,469,5
1081,471,3
1081,480,1
1081,484,3
1081,487,3
1081,490,4
1081,440,3
1081,356,3
1081,429,5
1081,350,3
1081,352,1
1081,252,4
1081,257,2
1081,259,3
1081,265,1
1081,271,3
1081,280,4
1081,296,1
1081,300,4
1081,303,4
1081,611,1
1081,316,1
1081,313,3
1081,342,3
1081,341,4
1081,338,1
1081,343,5
1081,320,0
1081,318,3
1081,317,2
1081,331,3
1091,580,5
1091,608,5
1091,576,5
1091,562,5
1091,342,2
1091,271,4
1091,591,5
1091,607,4
1091,610,4
1091,621,5
1091,616,5
1091,617,4
1091,618,5
1091,622,4
1091,629,4
1091,634,4
1091,635,5
1091,636,5
1091,583,4
1091,615,4
1091,638,4
1091,588,4
1098,969,3
1098,990,5
1098,988,5
1098,964,5
1098,962,4
1098,961,4
1098,951,4
1098,935,4
1098,933,4
1098,928,4
1098,918,4
1098,904,4
1098,876,4
1098,862,5
1098,837,4
1098,836,4
1098,775,5
1098,764,4
1098,741,5
1098,740,5
1098,992,4
1098,995,5
1098,994,4
1098,1003,4
1098,1083,4
1098,1082,4
1098,1075,4
1098,1058,4
1098,1048,5
1098,1046,3
1098,1044,3
1098,1035,3
1098,996,4
1098,0,5
1098,1025,3
1098,141,5
1098,148,4
1098,545,5
1098,626,5
1098,698,5
1098,700,4
1098,707,4
1098,122,4
1106,194,5
1106,184,4
1106,209,4
1106,210,4
1106,192,5
1106,173,5
1106,217,5
1106,152,5
1106,149,5
1106,148,5
1106,211,2
1106,143,4
1106,129,3
1106,167,5
1106,219,3
1106,254,5
1106,239,5
1106,451,1
1106,458,5
1106,473,4
1106,481,3
1106,489,4
1106,490,5
1106,506,3
1106,509,5
1106,514,5
1106,518,5
1106,519,5
1106,530,5
1106,536,5
1106,545,5
1106,548,4
1106,554,3
1106,566,3
1106,569,4
1106,571,5
1106,576,5
1106,595,5
1106,426,5
1106,421,3
1106,410,5
1106,395,3
1106,241,5
1106,248,2
1106,91,2
1106,255,3
1106,266,4
1106,269,5
1106,271,4
1106,276,2
1106,279,5
1106,283,4
1106,236,5
1106,298,2
1106,320,4
1106,341,4
1106,346,4
1106,355,5
1106,364,3
1106,383,3
1106,385,4
1106,389,3
1106,393,4
1106,394,3
1106,307,5
1106,80,3
1106,107,5
1106,35,5
1106,15,3
1106,14,5
1106,0,5
1106,79,2
1107,796,3
1107,802,2
1107,825,4
1107,828,4
1107,835,2
1107,862,3
1107,899,3
1107,901,3
1107,950,4
1107,789,3
1107,5,2
1107,13,3
1107,14,2
1107,19,3
1107,21,4
1107,30,4
1107,42,4
1107,921,3
1107,786,3
1107,741,3
1107,44,3
1107,381,2
1107,385,4
1107,429,3
1107,468,4
1107,480,4
1107,487,2
1107,494,2
1107,498,2
1107,501,3
1107,527,3
1107,591,3
1107,611,4
1107,630,3
1107,662,4
1107,698,4
1107,707,3
1107,711,4
1107,733,3
1107,740,4
1107,771,4
1107,55,2
1107,928,3
1107,67,3
1107,184,4
1107,212,3
1107,235,3
1107,237,2
1107,242,3
1107,245,4
1107,257,3
1107,271,3
1107,280,3
1107,61,2
1107,320,2
1107,338,3
1107,341,3
1107,343,3
1107,353,2
1107,362,2
1107,364,2
1107,171,2
1107,164,3
1107,316,4
1107,154,4
1107,163,4
1107,75,3
1107,80,4
1107,86,2
1107,91,3
1107,97,3
1107,98,2
1107,110,2
1107,112,3
1107,93,3
1107,129,3
1107,134,3
1107,142,2
1107,144,4
1107,145,3
1107,146,3
1107,147,4
1107,116,3
1107,152,3
1110,146,4
1110,145,3
1110,144,4
1110,143,3
1110,142,3
1110,134,3
1110,136,3
1110,132,2
1110,148,3
1110,122,2
1110,141,3
1110,154,3
1110,188,4
1110,164,2
1110,165,3
1110,167,3
1110,171,3
1110,174,2
1110,176,2
1110,180,3
1110,187,4
1110,189,3
1110,118,3
1110,194,3
1110,155,3
1110,116,4
1110,110,3
1110,97,3
1110,195,3
1110,0,3
1110,1,2
1110,6,3
1110,10,2
1110,13,4
1110,16,3
1110,23,3
1110,30,4
1110,36,3
1110,41,2
1110,49,3
1110,55,3
1110,61,2
1110,67,5
1110,74,2
1110,79,3
1110,80,3
1110,82,3
1110,85,2
1110,86,3
1110,87,3
1110,91,3
1110,93,3
1110,95,3
1110,112,4
1110,198,3
1110,228,4
1110,209,3
1110,764,4
1110,771,5
1110,775,3
1110,786,4
1110,788,2
1110,789,4
1110,796,4
1110,809,4
1110,823,4
1110,825,5
1110,832,5
1110,842,5
1110,862,3
1110,871,4
1110,874,3
1110,876,4
1110,877,3
1110,892,2
1110,901,4
1110,903,4
1110,904,4
1110,757,3
1110,905,4
1110,756,0
1110,740,3
1110,622,2
1110,629,3
1110,630,3
1110,636,3
1110,638,2
1110,639,3
1110,662,4
1110,668,4
1110,672,2
1110,676,2
1110,687,3
1110,697,3
1110,698,3
1110,700,4
1110,705,3
1110,707,3
1110,711,5
1110,204,2
1110,722,3
1110,731,3
1110,733,4
1110,741,5
1110,918,4
1110,928,2
1110,933,4
1110,1070,4
1110,1074,5
1110,1075,4
1110,1077,3
1110,1082,4
1110,1107,5
1110,1108,5
1110,1114,5
1110,1126,4
1110,1129,4
1110,1133,5
1110,1137,5
1110,1142,4
1110,1143,5
1110,1145,5
1110,1146,5
1110,1147,4
1110,1158,4
1110,1169,4
1110,1177,4
1110,1197,3
1110,1061,5
1110,1048,5
1110,1047,5
1110,1044,5
1110,936,4
1110,938,0
1110,944,4
1110,948,4
1110,953,4
1110,955,4
1110,959,3
1110,962,4
1110,963,3
1110,964,3
1110,620,3
1110,975,5
1110,988,4
1110,990,5
1110,993,5
1110,994,4
1110,995,3
1110,996,4
1110,1016,4
1110,1025,4
1110,1034,4
1110,1035,3
1110,982,4
1110,611,4
1110,712,4
1110,607,3
1110,299,3
1110,608,2
1110,311,3
1110,314,1
1110,316,4
1110,317,3
1110,320,4
1110,321,4
1110,331,3
1110,295,5
1110,338,4
1110,349,3
1110,350,2
1110,354,2
1110,359,4
1110,362,3
1110,371,3
1110,379,3
1110,380,4
1110,381,5
1110,343,3
1110,294,3
1110,291,4
1110,280,5
1110,215,4
1110,217,3
1110,224,4
1110,225,2
1110,230,4
1110,235,5
1110,236,5
1110,237,5
1110,238,4
1110,242,5
1110,245,3
1110,247,3
1110,251,3
1110,254,3
1110,257,4
1110,265,3
1110,266,2
1110,269,5
1110,271,4
1110,276,2
1110,278,3
1110,389,3
1110,397,4
1110,301,4
1110,402,4
1110,399,3
1110,554,2
1110,574,2
1110,577,2
1110,591,4
1110,543,3
1110,530,4
1110,526,3
1110,521,4
1110,506,3
1110,545,4
1110,498,4
1110,492,2
1110,480,3
1110,478,4
1110,501,4
1110,475,3
1110,468,4
1110,463,3
1110,455,3
1110,403,3
1110,447,4
1110,446,4
1110,445,3
1110,444,4
1110,439,4
1110,410,4
1110,414,3
1110,477,3
1110,416,4
1110,423,3
1121,240,5
1121,246,3
1121,242,4
1121,244,4
1121,245,5
1121,247,4
1121,248,5
1121,290,3
1121,241,5
1121,239,3
1121,346,5
1121,237,5
1121,356,3
1121,352,3
1121,350,4
1121,289,3
1121,341,4
1121,339,2
1121,238,4
1121,338,4
1121,333,4
1121,332,3
1121,316,4
1121,307,3
1121,300,4
1121,298,3
1121,335,4
1121,283,3
1121,363,4
1121,280,3
1121,260,4
1121,261,4
1121,262,5
1121,263,2
1121,264,4
1121,265,4
1121,266,4
1121,267,3
1121,269,4
1121,270,4
1121,271,3
1121,273,5
1121,281,4
1121,274,4
1121,276,3
1121,277,3
1121,278,4
1121,259,4
1121,257,4
1121,255,4
1121,254,5
1121,253,4
1121,252,4
1121,251,4
1121,250,4
1121,249,3
1121,275,3
1121,364,4
1121,331,5
1121,376,2
1121,551,4
1121,549,2
1121,236,3
1121,548,5
1121,547,4
1121,545,2
1121,553,4
1121,544,5
1121,541,4
1121,533,5
1121,531,4
1121,527,5
1121,526,3
1121,525,4
1121,543,3
1121,523,3
1121,556,5
1121,562,5
1121,607,3
1121,604,4
1121,601,4
1121,596,5
1121,595,2
1121,589,4
1121,560,4
1121,581,4
1121,575,3
1121,574,3
1121,567,4
1121,566,4
1121,565,5
1121,563,3
1121,576,4
1121,369,5
1121,522,4
1121,520,4
1121,434,5
1121,431,4
1121,429,3
1121,426,4
1121,425,3
1121,421,4
1121,440,4
1121,419,3
1121,417,5
1121,410,3
1121,402,3
1121,401,2
1121,392,5
1121,385,5
1121,418,3
1121,521,3
1121,445,3
1121,458,5
1121,518,3
1121,515,3
1121,514,4
1121,509,5
1121,505,3
1121,501,4
1121,452,4
1121,498,3
1121,488,5
1121,483,4
1121,471,4
1121,468,5
1121,467,3
1121,466,3
1121,490,4
1121,235,5
1121,618,4
1121,231,3
1121,789,3
1121,796,4
1121,800,5
1121,802,4
1121,806,3
1121,807,0
1121,810,4
1121,820,4
1121,823,4
1121,825,4
1121,826,4
1121,829,5
1121,830,5
1121,831,5
1121,787,0
1121,835,2
1121,843,0
1121,847,4
1121,848,2
1121,849,5
1121,860,2
1121,862,5
1121,866,5
1121,871,4
1121,872,5
1121,873,3
1121,874,3
1121,876,4
1121,877,4
1121,881,3
1121,836,4
1121,786,3
1121,781,4
1121,778,5
1121,662,4
1121,664,4
1121,666,4
1121,690,3
1121,694,4
1121,697,4
1121,698,4
1121,705,3
1121,707,3
1121,708,2
1121,709,4
1121,712,5
1121,715,5
1121,729,3
1121,735,4
1121,738,4
1121,740,5
1121,777,4
1121,775,5
1121,771,4
1121,770,3
1121,768,4
1121,764,3
1121,885,4
1121,760,5
1121,756,0
1121,754,0
1121,751,5
1121,749,4
1121,743,4
1121,741,4
1121,757,4
1121,890,3
1121,893,4
1121,894,4
1121,972,3
1121,973,4
1121,976,3
1121,977,3
1121,983,4
1121,988,3
1121,989,3
1121,990,3
1121,995,2
1121,998,4
1121,999,4
1121,1000,5
1121,1003,2
1121,1004,1
1121,1009,4
1121,1013,1
1121,1014,5
1121,620,4
1121,1090,4
1121,1073,4
1121,1069,2
1121,1060,4
1121,1058,4
1121,970,3
1121,1048,2
1121,1039,4
1121,1031,3
1121,1027,3
1121,1017,4
1121,1016,4
1121,1015,4
1121,1047,2
1121,660,4
1121,969,4
1121,965,4
1121,896,4
1121,898,0
1121,899,4
1121,900,1
1121,904,2
1121,907,3
1121,910,5
1121,911,4
1121,914,3
1121,917,5
1121,920,1
1121,922,5
1121,923,3
1121,928,3
1121,929,4
1121,930,3
1121,932,5
1121,964,2
1121,955,4
1121,953,4
1121,952,5
1121,950,4
1121,948,5
1121,968,3
1121,947,4
1121,944,5
1121,943,4
1121,942,4
1121,938,0
1121,936,4
1121,234,4
1121,945,4
1121,655,4
1121,933,3
1121,651,5
1121,62,5
1121,67,3
1121,68,4
1121,75,4
1121,80,5
1121,84,4
1121,56,2
1121,91,5
1121,114,2
1121,115,4
1121,116,3
1121,121,4
1121,123,4
1121,125,2
1121,112,4
1121,129,4
1121,45,1
1121,31,5
1121,621,2
1121,0,4
1121,230,4
1121,7,0
1121,8,3
1121,9,4
1121,42,3
1121,11,2
1121,13,5
1121,14,2
1121,19,3
1121,21,4
1121,22,4
1121,30,4
1121,12,4
1121,131,4
1121,132,3
1121,139,4
1121,199,3
1121,203,5
1121,205,4
1121,209,4
1121,212,5
1121,213,3
1121,198,5
1121,216,4
1121,218,3
1121,219,4
1121,220,4
1121,221,5
1121,224,3
1121,228,2
1121,652,5
1121,197,2
1121,194,5
1121,192,4
1121,144,3
1121,147,4
1121,152,5
1121,154,4
1121,162,5
1121,167,4
1121,170,5
1121,180,3
1121,181,4
1121,184,4
1121,185,4
1121,187,4
1121,188,4
1121,189,4
1121,191,4
1121,623,4
1121,624,5
1121,134,5
1121,636,4
1121,629,5
1121,641,4
1121,630,3
1121,635,3
1121,640,1
1121,639,5
1122,242,5
1122,241,5
1122,240,5
1122,239,4
1122,238,3
1122,237,5
1122,236,3
1122,269,4
1122,235,5
1122,234,5
1122,228,4
1122,227,4
1122,225,4
1122,224,4
1122,221,4
1122,219,4
1122,244,5
1122,245,3
1122,16,3
1122,248,4
1122,603,4
1122,613,4
1122,616,4
1122,618,5
1122,620,5
1122,627,4
1122,632,4
1122,247,4
1122,265,5
1122,257,3
1122,253,4
1122,4,4
1122,8,5
1122,15,4
1122,218,4
1122,250,4
1122,259,3
1122,217,4
1122,179,4
1122,212,4
1122,97,4
1122,80,5
1122,67,5
1122,61,4
1122,60,4
1122,59,4
1122,52,4
1122,104,5
1122,266,5
1122,37,3
1122,36,5
1122,34,5
1122,31,4
1122,30,5
1122,23,4
1122,21,5
1122,43,2
1122,216,4
1122,107,5
1122,112,4
1122,184,4
1122,601,4
1122,178,4
1122,175,4
1122,152,5
1122,150,2
1122,147,5
1122,110,5
1122,146,3
1122,144,3
1122,142,4
1122,129,4
1122,122,3
1122,116,5
1122,115,4
1122,114,3
1122,145,5
1122,594,3
1122,220,5
1122,581,4
1122,346,5
1122,347,4
1122,349,4
1122,350,4
1122,359,5
1122,289,4
1122,364,5
1122,369,4
1122,372,4
1122,375,3
1122,377,3
1122,380,4
1122,385,5
1122,401,4
1122,408,3
1122,414,3
1122,417,4
1122,418,4
1122,421,5
1122,345,4
1122,341,4
1122,340,5
1122,339,4
1122,297,4
1122,283,4
1122,300,5
1122,307,5
1122,282,5
1122,280,4
1122,310,4
1122,312,3
1122,314,4
1122,429,4
1122,319,3
1122,331,4
1122,332,4
1122,586,5
1122,279,4
1122,333,5
1122,334,5
1122,335,4
1122,336,1
1122,338,4
1122,320,4
1122,440,4
1122,363,4
1122,448,4
1122,518,3
1122,519,4
1122,444,3
1122,520,4
1122,521,4
1122,527,4
1122,531,5
1122,532,5
1122,544,4
1122,547,4
1122,548,4
1122,549,3
1122,553,5
1122,566,5
1122,569,4
1122,574,5
1122,576,4
1122,517,4
1122,514,5
1122,285,4
1122,506,3
1122,498,4
1122,465,3
1122,466,3
1122,468,4
1122,470,2
1122,497,4
1122,480,4
1122,455,3
1122,501,4
1122,452,3
1122,450,4
1122,449,3
1122,509,4
1122,458,3
1122,494,5
1129,154,4
1129,122,3
1129,116,4
1129,163,4
1129,170,4
1129,152,5
1129,171,4
1129,174,2
1129,175,4
1129,178,4
1129,179,3
1129,181,4
1129,184,4
1129,121,4
1129,167,4
1129,150,0
1129,147,5
1129,148,4
1129,115,5
1129,114,4
1129,112,4
1129,110,4
1129,105,3
1129,103,4
1129,100,3
1129,98,3
1129,125,4
1129,126,3
1129,127,3
1129,129,4
1129,131,4
1129,132,3
1129,133,4
1129,136,3
1129,138,4
1129,139,4
1129,141,2
1129,142,4
1129,143,4
1129,144,5
1129,146,4
1129,149,3
1129,134,5
1129,238,4
1129,187,4
1129,240,4
1129,242,4
1129,245,4
1129,246,5
1129,247,4
1129,248,3
1129,249,4
1129,250,4
1129,251,4
1129,237,4
1129,255,4
1129,257,5
1129,260,4
1129,263,4
1129,265,4
1129,266,5
1129,267,4
1129,343,3
1129,342,3
1129,341,4
1129,97,4
1129,236,5
1129,235,5
1129,234,4
1129,188,4
1129,189,4
1129,191,4
1129,192,4
1129,194,4
1129,197,4
1129,198,4
1129,199,4
1129,203,4
1129,209,4
1129,212,4
1129,217,4
1129,219,5
1129,220,4
1129,222,2
1129,223,4
1129,224,5
1129,225,4
1129,228,4
1129,229,4
1129,230,5
1129,185,3
1129,96,3
1129,397,3
1129,92,4
1129,402,4
1129,398,3
1129,395,4
1129,394,4
1129,391,4
1129,388,4
1129,383,3
1129,381,4
1129,380,4
1129,377,4
1129,376,4
1129,375,3
1129,372,5
1129,371,5
1129,370,4
1129,369,4
1129,364,4
1129,363,3
1129,362,4
1129,361,2
1129,359,4
1129,405,4
1129,353,3
1129,407,3
1129,409,5
1129,457,3
1129,456,4
1129,455,4
1129,454,3
1129,445,3
1129,444,4
1129,440,4
1129,439,4
1129,436,4
1129,338,3
1129,435,4
1129,429,4
1129,426,3
1129,424,4
1129,423,4
1129,421,3
1129,418,4
1129,416,4
1129,415,4
1129,414,4
1129,410,4
1129,408,4
1129,352,3
1129,350,4
1129,349,3
1129,46,4
1129,48,3
1129,49,4
1129,51,3
1129,52,3
1129,58,3
1129,59,5
1129,63,3
1129,66,4
1129,67,5
1129,69,3
1129,73,4
1129,75,5
1129,80,4
1129,82,4
1129,84,4
1129,85,4
1129,86,4
1129,87,4
1129,88,4
1129,91,3
1129,44,4
1129,43,3
1129,42,4
1129,41,3
1129,347,4
1129,346,4
1129,345,4
1129,0,4
1129,2,2
1129,6,4
1129,8,4
1129,9,4
1129,11,4
1129,12,4
1129,93,4
1129,13,5
1129,16,4
1129,18,4
1129,19,5
1129,21,5
1129,22,4
1129,28,4
1129,31,4
1129,35,4
1129,36,4
1129,39,3
1129,14,4
1129,336,4
1129,642,4
1129,334,4
1129,669,4
1129,671,4
1129,672,3
1129,673,3
1129,674,3
1129,675,4
1129,676,4
1129,686,4
1129,687,4
1129,668,3
1129,688,3
1129,691,4
1129,697,4
1129,698,4
1129,700,4
1129,707,4
1129,744,4
1129,747,4
1129,751,3
1129,753,4
1129,689,4
1129,755,3
1129,662,5
1129,655,4
1129,616,3
1129,618,3
1129,620,3
1129,622,3
1129,625,4
1129,626,4
1129,628,3
1129,629,4
1129,630,5
1129,656,4
1129,633,3
1129,638,3
1129,639,4
1129,640,4
1129,645,4
1129,646,3
1129,649,5
1129,652,5
1129,653,3
1129,654,4
1129,634,4
1129,756,5
1129,757,4
1129,760,4
1129,838,3
1129,862,4
1129,865,4
1129,870,5
1129,872,4
1129,878,4
1129,892,5
1129,901,4
1129,905,4
1129,836,4
1129,918,4
1129,741,3
1129,740,4
1129,737,3
1129,733,4
1129,731,2
1129,730,4
1129,727,4
1129,711,5
1129,710,4
1129,460,4
1129,835,4
1129,832,3
1129,826,5
1129,764,4
1129,765,4
1129,768,4
1129,771,5
1129,773,4
1129,775,4
1129,779,3
1129,781,5
1129,783,4
1129,784,3
1129,786,4
1129,788,3
1129,793,4
1129,795,4
1129,796,4
1129,797,4
1129,798,4
1129,810,3
1129,814,5
1129,817,4
1129,825,5
1129,615,3
1129,335,4
1129,611,4
1129,601,3
1129,284,4
1129,283,4
1129,282,4
1129,281,4
1129,280,4
1129,272,4
1129,271,5
1129,270,1
1129,269,4
1129,285,4
1129,463,4
1129,466,4
1129,468,5
1129,469,4
1129,472,3
1129,473,4
1129,475,3
1129,478,4
1129,480,4
1129,487,4
1129,465,4
1129,286,4
1129,288,4
1129,291,4
1129,331,4
1129,328,3
1129,326,4
1129,322,4
1129,321,4
1129,320,4
1129,319,3
1129,318,4
1129,317,3
1129,316,4
1129,314,4
1129,313,3
1129,312,4
1129,311,4
1129,307,4
1129,306,4
1129,301,4
1129,299,5
1129,298,2
1129,296,4
1129,295,3
1129,488,4
1129,490,4
1129,492,4
1129,494,4
1129,547,4
1129,549,3
1129,550,4
1129,554,4
1129,557,4
1129,559,4
1129,560,4
1129,562,3
1129,564,3
1129,566,4
1129,568,4
1129,570,4
1129,574,4
1129,575,2
1129,576,4
1129,581,4
1129,584,4
1129,589,4
1129,591,4
1129,592,4
1129,599,4
1129,545,4
1129,607,5
1129,544,4
1129,542,4
1129,496,4
1129,498,4
1129,501,4
1129,506,4
1129,508,4
1129,514,4
1129,516,3
1129,517,4
1129,518,4
1129,543,3
1129,519,4
1129,521,4
1129,526,4
1129,527,5
1129,529,4
1129,530,4
1129,531,5
1129,533,3
1129,540,4
1129,541,4
1129,520,4
1129,459,4
1137,1176,5
1137,1177,3
1137,129,5
1137,953,3
1137,998,4
1137,308,4
1137,304,3
1137,296,4
1137,291,5
1137,261,3
1137,242,5
1137,216,4
1137,186,2
1137,182,2
1137,175,1
1137,1,3
1137,2,4
1137,10,3
1137,948,3
1137,17,3
1137,947,3
1137,313,5
1137,396,5
1137,390,4
1137,385,3
1137,364,3
1137,359,5
1137,357,4
1137,353,4
1137,352,2
1137,346,3
1137,341,3
1137,338,5
1137,333,4
1137,324,1
1137,321,2
1137,317,1
1137,570,3
1137,21,5
1137,23,4
1137,30,5
1137,116,5
1137,125,5
1137,128,4
1137,171,2
1137,130,4
1137,132,5
1137,135,4
1137,142,3
1137,145,1
1137,147,5
1137,150,5
1137,152,1
1137,154,4
1137,155,2
1137,158,3
1137,113,2
1137,112,3
1137,109,3
1137,103,4
1137,46,5
1137,51,2
1137,54,2
1137,57,5
1137,59,4
1137,61,5
1137,65,5
1137,420,4
1137,73,5
1137,83,5
1137,85,5
1137,87,4
1137,93,5
1137,95,1
1137,101,4
1137,102,3
1137,80,5
1137,162,5
1137,169,3
1137,468,4
1137,422,2
1137,430,3
1137,432,2
1137,440,5
1137,475,5
1137,478,1
1137,487,5
1137,501,5
1137,492,4
1137,517,3
1137,520,4
1137,527,3
1137,545,4
1137,553,5
1137,514,5
1144,80,4
1144,75,4
1144,73,4
1144,70,1
1144,79,2
1144,83,3
1144,271,3
1144,86,3
1144,91,4
1144,67,2
1144,97,1
1144,98,2
1144,84,3
1144,61,3
1144,16,3
1144,57,3
1144,55,2
1144,46,4
1144,31,2
1144,19,5
1144,17,1
1144,100,1
1144,13,5
1144,10,2
1144,8,4
1144,1,0
1144,0,2
1144,59,4
1144,269,3
1144,101,1
1144,111,0
1144,238,3
1144,242,2
1144,245,3
1144,251,4
1144,257,3
1144,827,2
1144,828,2
1144,830,3
1144,831,4
1144,835,4
1144,855,4
1144,857,2
1144,866,5
1144,265,3
1144,871,3
1144,873,1
1144,875,2
1144,880,3
1144,280,2
1144,237,3
1144,107,3
1144,235,2
1144,224,3
1144,112,3
1144,116,3
1144,129,4
1144,132,1
1144,135,1
1144,138,3
1144,139,4
1144,141,2
1144,144,3
1144,145,3
1144,147,4
1144,152,4
1144,164,1
1144,171,3
1144,175,3
1144,176,1
1144,194,3
1144,217,3
1144,220,4
1144,225,1
1144,867,3
1144,826,3
1144,286,3
1144,699,1
1144,697,4
1144,696,1
1144,693,4
1144,691,3
1144,689,4
1144,688,3
1144,674,3
1144,672,1
1144,668,1
1144,655,4
1144,652,5
1144,651,3
1144,646,3
1144,640,4
1144,639,4
1144,634,0
1144,633,0
1144,630,2
1144,629,3
1144,628,2
1144,623,4
1144,620,3
1144,615,1
1144,611,2
1144,591,2
1144,589,4
1144,700,2
1144,584,4
1144,707,4
1144,710,2
1144,823,3
1144,820,3
1144,817,2
1144,814,2
1144,810,3
1144,805,1
1144,802,4
1144,801,3
1144,797,2
1144,793,4
1144,783,3
1144,782,4
1144,780,2
