user,item,rating
3417,946,3
3417,947,3
3417,948,4
3417,950,4
3417,951,4
3417,952,3
3417,953,3
3417,955,4
3417,957,4
3417,961,3
3417,962,3
3417,963,3
3417,964,4
3417,969,4
3417,972,4
3417,973,3
3417,975,4
3417,977,4
3417,982,3
3417,983,4
3417,988,4
3417,990,3
3417,992,4
3417,994,3
3417,995,4
3417,998,3
3417,1000,3
3417,1002,3
3417,1003,4
3417,1005,4
3417,1007,3
3417,1008,4
3417,1009,4
3417,1010,3
3417,1014,3
3417,1015,4
3417,1016,4
3417,1017,4
3417,1021,4
3417,1023,3
3417,1025,4
3417,1026,3
3417,1031,3
3417,1032,4
3417,1034,3
3417,1035,5
3417,1036,3
3417,1037,3
3417,1039,4
3417,1041,3
3417,1044,5
3417,1045,3
3417,1047,4
3417,1048,4
3417,1049,3
3417,1050,4
3417,1051,4
3417,1053,4
3417,1057,3
3417,1058,3
3417,1060,4
3417,1061,5
3417,1062,3
3417,1066,3
3417,1069,4
3417,1070,4
3417,1071,3
3417,1073,3
3417,1074,4
3417,1075,4
3417,1076,3
3417,1077,4
3417,1078,4
3417,1080,4
3417,1082,4
3417,1086,4
3417,1090,4
3417,1092,4
3417,1093,4
3417,1094,4
3417,1095,4
3417,1097,3
3417,1101,3
3417,1102,3
3417,1108,4
3417,1113,4
3417,1114,3
3417,1115,4
3417,1120,4
3417,1121,4
3417,1124,4
3417,1126,4
3417,1127,3
3417,1129,5
3417,1130,4
3417,1131,4
3417,1132,4
3417,1133,4
3417,1136,4
3417,1137,4
3417,1141,4
3417,1142,4
3417,1143,4
3417,1144,4
3417,1145,4
3417,1147,4
3417,1151,4
3417,1158,4
3417,1163,4
3417,1165,3
3417,1169,4
3417,1171,4
3417,1172,3
3417,1173,4
3417,1174,3
3417,1175,5
3417,1176,4
3417,1177,4
3417,1178,3
3417,1180,4
3417,1181,4
3417,1182,3
3417,1192,4
3417,1196,4
3192,0,5
3192,93,5
3192,143,5
3192,148,5
3192,149,5
3192,173,5
3192,276,5
3192,383,5
3192,393,5
3192,394,5
3192,395,5
3192,424,5
3192,494,5
3192,530,5
3192,545,5
3192,662,5
3192,698,5
3192,708,5
3192,722,5
3192,789,5
3192,796,5
3192,903,5
3192,963,5
3192,995,5
3192,1016,5
3192,1044,5
3192,1047,5
3192,1053,5
3192,1061,5
3192,1108,5
3192,1137,5
3192,1144,5
3192,1158,5
3192,1159,5
3192,1169,5
3192,1172,5
3128,8,4
3128,78,3
3128,174,3
3128,179,3
3128,265,3
3128,312,2
3128,362,1
3128,381,3
3128,402,3
3128,414,2
3128,473,3
3128,496,3
3128,607,2
3128,611,3
3128,662,3
3128,711,3
3872,1,5
3872,2,3
3872,8,5
3872,16,3
3872,21,5
3872,27,1
3872,33,3
3872,43,5
3872,57,5
3872,59,5
3872,61,3
3872,73,5
3872,75,5
3872,80,5
3872,83,4
3872,84,4
3872,85,5
3872,86,3
3872,88,5
3872,91,5
3872,92,5
3872,93,5
3872,95,5
3872,96,3
3872,97,4
3872,98,5
3872,99,4
3872,104,5
3872,105,4
3872,108,5
3872,111,2
3872,112,5
3872,113,5
3872,116,5
3872,119,5
3872,122,4
3872,125,5
3872,133,2
3872,138,5
3872,139,5
3872,140,5
3872,141,3
3872,142,4
3872,144,5
3872,146,3
3872,147,5
3872,149,5
3872,150,4
3872,171,3
3284,0,2
3284,1,2
3284,12,3
3284,13,4
3284,14,3
3284,30,4
3284,75,3
3284,80,5
3284,91,4
3284,93,4
3284,116,2
3284,122,4
3284,132,4
3284,138,2
3284,141,2
3284,143,3
3284,148,4
3284,149,1
3284,158,1
3284,209,2
3284,210,1
3284,298,5
3284,343,4
3284,364,3
3284,393,2
3284,395,4
3284,468,2
3284,494,3
3284,499,2
3284,514,3
3284,535,4
3284,545,1
3284,547,5
3284,566,2
3284,577,3
3284,592,3
3284,634,3
3284,636,4
3284,652,3
3284,662,2
3284,688,3
3284,698,3
3284,700,3
3284,712,3
3284,722,4
3284,764,3
3284,769,3
3284,775,3
3284,789,3
3284,796,5
3284,798,4
3284,802,2
3284,804,3
3284,809,3
3284,823,4
3284,826,5
3284,837,4
3284,839,4
3284,865,3
3284,878,4
3284,907,0
3284,910,3
3284,918,3
3284,920,3
3284,936,4
3284,944,4
3284,946,3
3284,948,4
3284,963,3
3284,990,4
3284,995,4
3284,1008,4
3284,1017,4
3557,0,4
3557,2,3
3557,6,4
3557,10,3
3557,13,4
3557,17,4
3557,18,3
3557,19,4
3557,21,4
3557,22,5
3557,23,4
3557,24,3
3557,28,3
3557,29,4
3557,30,5
3557,31,4
3557,33,3
3557,35,4
3557,36,4
3557,41,3
3557,43,5
3557,44,3
3557,45,3
3557,46,4
3557,48,3
3557,52,4
3557,55,2
3557,56,4
3557,57,3
3557,58,4
3557,59,4
3557,60,3
3557,61,4
3557,63,2
3557,64,4
3557,65,3
3557,66,4
3557,67,4
3557,68,4
3557,71,3
3557,73,4
3557,74,3
3557,75,4
3557,77,4
3557,79,2
3557,80,4
3557,81,3
3557,82,2
3557,83,4
3557,84,4
3557,86,3
3557,87,3
3557,89,3
3557,91,4
3557,92,4
3557,93,4
3557,94,4
3557,95,3
3557,96,3
3557,97,3
3557,98,4
3557,100,3
3557,101,3
3557,103,3
3557,104,4
3557,106,3
3557,107,3
3557,108,3
3557,109,3
3557,110,3
3557,112,3
3557,113,1
3557,114,4
3557,115,3
3557,116,4
3557,118,3
3557,121,4
3557,122,3
3557,125,4
3557,126,3
3557,127,3
3557,128,3
3557,129,5
3557,130,2
3557,131,4
3557,132,3
3557,133,3
3557,134,5
3557,135,2
3557,136,4
3557,138,5
3557,139,5
3557,141,2
3557,142,3
3557,143,3
3557,144,5
3557,145,3
3557,146,4
3557,147,4
3557,148,3
3557,149,4
3557,150,3
3557,152,4
3557,153,4
3557,155,4
3557,157,3
3557,160,2
3557,162,4
3557,163,4
3557,164,3
3557,165,2
3557,167,5
3557,168,3
3557,169,2
3557,170,5
3557,171,3
3557,179,3
3557,184,4
3557,187,4
3557,191,4
3557,192,4
3557,194,4
3557,195,4
3557,196,4
3557,200,4
3557,204,4
3557,205,4
3557,209,3
3557,210,4
3557,211,4
3557,212,4
3557,213,4
3557,215,4
3557,217,4
3557,219,4
3557,220,4
3557,222,2
3557,223,3
3557,224,4
3557,225,1
3557,228,4
3557,229,4
3557,230,4
3557,235,5
3557,236,3
3557,237,4
3557,238,5
3557,240,4
3557,241,5
3557,242,4
3557,244,4
3557,245,5
3557,246,4
3557,247,4
3557,248,5
3557,249,4
3557,250,4
3557,251,5
3557,255,5
3557,257,4
3557,258,5
3557,259,4
3557,264,4
3557,265,5
3557,266,4
3557,267,4
3557,269,3
3557,270,4
3557,271,3
3557,272,4
3557,273,4
3557,274,4
3557,275,5
3557,276,4
3557,279,3
3557,280,4
3557,282,4
3557,283,3
3557,284,3
3557,285,3
3557,286,3
3557,288,4
3557,289,4
3557,291,2
3557,293,3
3557,294,3
3557,295,3
3557,296,4
3557,297,3
3557,298,3
3557,299,4
3557,301,4
3557,302,2
3557,303,4
3557,304,4
3557,306,3
3557,307,5
3557,312,4
3557,313,4
3557,314,2
3557,316,4
3557,317,3
3557,318,4
3557,320,4
3557,321,3
3557,322,3
3557,324,4
3557,326,3
3557,328,3
3557,331,4
3557,334,4
3557,336,3
3557,338,4
3557,341,4
3557,342,3
3557,343,3
3557,346,4
3557,349,4
3557,350,4
3557,352,3
3557,354,3
3557,357,4
3557,359,3
3557,361,2
3557,362,3
3557,363,4
3557,364,3
3557,368,4
3557,369,4
3557,370,4
3557,371,4
3557,372,4
3557,373,4
3557,374,2
3557,375,4
3557,376,4
3557,377,3
3557,378,2
3557,379,4
3557,380,3
3557,381,0
3557,383,4
3557,385,4
3557,388,3
3557,389,3
3557,390,2
3557,394,3
3557,395,4
3557,396,2
3557,397,2
3557,398,3
3557,399,4
3557,400,4
3557,401,4
3557,402,3
3557,405,4
3557,406,3
3557,407,3
3557,408,3
3557,409,4
3557,410,3
3557,411,3
3557,414,2
3557,416,4
3557,418,3
3557,421,3
3557,422,3
3557,423,3
3557,424,4
3557,425,4
3557,426,3
3557,428,4
3557,429,4
3557,431,4
3557,432,3
3557,438,2
3557,439,3
3557,440,4
3557,444,3
3557,445,3
3557,448,3
3557,454,4
3557,455,3
3557,456,3
3557,457,3
3557,459,4
3557,462,4
3557,463,4
3557,465,4
3557,466,4
3557,467,3
3557,468,3
3557,472,4
3557,474,2
3557,475,2
3557,477,2
3557,478,3
3557,480,1
3557,481,3
3557,487,4
3557,489,3
3557,490,5
3557,491,3
3557,492,3
3557,494,4
3557,496,4
3557,497,3
3557,498,3
3557,500,5
3557,501,4
3557,505,4
3557,506,2
3557,508,3
3557,509,4
3557,514,4
3557,515,4
3557,518,5
3557,520,4
3557,521,4
3557,526,4
3557,527,5
3557,529,3
3557,530,4
3557,531,4
3557,532,4
3557,533,4
3557,534,4
3557,535,4
3557,539,5
3557,540,4
3557,541,4
3557,542,4
3557,543,4
3557,545,3
3557,547,3
3557,548,3
3557,549,4
3557,550,3
3557,551,3
3557,553,3
3557,554,4
3557,557,2
3557,560,5
3557,562,4
3557,569,3
3557,570,3
3557,571,4
3557,573,3
3557,574,4
3557,575,5
3557,576,5
3557,577,4
3557,583,2
3557,585,3
3557,586,3
3557,589,4
3557,591,3
3557,595,4
3557,599,4
3557,601,4
3557,603,4
3557,604,4
3557,608,4
3557,611,3
3557,613,3
3557,614,4
3557,617,3
3557,618,4
3557,623,4
3557,626,3
3557,629,4
3557,630,3
3557,631,3
3557,632,3
3557,634,3
3557,636,3
3557,637,3
3557,638,3
3557,639,5
3557,640,3
3557,642,3
3557,645,3
3557,646,3
3557,648,2
3557,649,3
3557,652,4
3557,654,2
3557,656,4
3557,662,4
3557,663,3
3557,668,4
3557,669,4
3557,671,2
3557,673,3
3557,674,4
3557,676,4
3557,677,3
3557,678,2
3557,680,3
3557,688,4
3557,689,4
3557,690,4
3557,695,3
3557,696,3
3557,697,5
3557,698,4
3557,699,4
3557,700,4
3557,707,4
3557,708,5
3557,710,3
3557,711,5
3557,712,4
3557,715,3
3557,716,3
3557,720,4
3557,722,4
3557,723,2
3557,724,4
3557,727,4
3557,729,5
3557,730,4
3557,733,4
3557,735,4
3557,737,3
3557,740,4
3557,743,5
3557,744,1
3557,745,3
3557,746,4
3557,747,4
3557,751,5
3557,752,5
3557,753,3
3557,755,3
3557,757,5
3557,758,5
3557,764,4
3557,765,3
3557,768,4
3557,771,5
3557,772,4
3557,775,4
3557,777,5
3557,778,4
3557,783,3
3557,786,5
3557,788,3
3557,789,4
3557,793,5
3557,795,4
3557,796,4
3557,799,3
3557,800,4
3557,802,4
3557,807,5
3557,809,3
3557,810,4
3557,811,3
3557,814,2
3557,815,4
3557,817,2
3557,823,4
3557,825,5
3557,826,4
3557,830,4
3557,831,5
3557,832,2
3557,835,4
3557,836,4
3557,837,3
3557,839,4
3557,853,3
3557,860,4
3557,862,3
3557,865,3
3557,866,5
3557,867,4
3557,870,4
3557,871,4
3557,873,4
3557,875,3
3557,893,3
3557,899,5
3557,901,4
3811,0,4
3811,14,4
3811,64,5
3811,125,4
3811,129,5
3811,134,5
3811,138,4
3811,145,5
3811,147,4
3811,150,3
3811,184,5
3811,190,5
3811,192,5
3811,195,5
3811,205,4
3811,219,5
3811,221,4
3811,224,5
3811,225,3
3811,236,5
3811,240,4
3811,245,5
3811,249,5
3811,278,0
3811,283,5
3811,289,3
3811,298,4
3811,369,4
3811,392,5
3811,402,4
3811,416,1
3811,513,4
3811,530,4
3811,708,5
3811,711,3
3811,771,3
3811,802,3
3811,825,4
3811,890,5
3811,904,5
3811,944,4
3811,1003,4
3811,1007,4
3884,0,5
3884,97,2
3884,110,4
3884,154,2
3884,192,5
3884,234,5
3884,236,5
3884,242,4
3884,251,4
3884,265,4
3884,271,5
3884,295,3
3884,320,5
3884,369,5
3884,380,4
3884,381,3
3884,385,5
3884,498,5
3884,501,5
3884,508,4
3884,545,4
3884,547,5
3884,574,3
3884,591,2
3884,618,4
3884,643,3
3884,698,4
3884,711,3
3884,712,4
3884,727,4
3884,730,4
3400,0,3
3400,1,4
3400,3,3
3400,6,2
3400,8,4
3400,9,3
3400,10,3
3400,12,3
3400,13,5
3400,14,4
3400,16,3
3400,17,2
3400,18,3
3400,19,4
3400,21,4
3400,22,3
3400,23,4
3400,27,2
3400,30,4
3400,34,2
3400,35,3
3400,36,2
3400,37,4
3400,39,3
3400,41,4
3400,43,3
3400,44,4
3400,45,4
3400,46,4
3400,49,2
3400,50,2
3400,51,4
3400,55,3
3400,57,3
3400,59,4
3400,61,4
3400,65,3
3400,66,3
3400,67,4
3400,68,4
3400,69,4
3400,70,3
3400,71,4
3400,74,3
3400,75,3
3400,78,2
3400,80,3
3400,82,3
3400,83,2
3400,85,2
3400,86,3
3400,90,2
3400,91,5
3400,93,3
3400,96,3
3400,97,4
3400,98,1
3400,99,2
3400,100,3
3400,101,3
3400,104,4
3400,105,3
3400,106,2
3400,108,3
3400,111,3
3400,112,3
3400,113,4
3400,116,5
3400,118,2
3400,122,3
3400,125,3
3400,128,4
3400,129,5
3400,132,3
3400,133,2
3400,134,4
3400,140,2
3400,141,4
3400,142,3
3400,143,4
3400,144,4
3400,145,5
3400,146,3
3400,147,5
3400,148,2
3400,149,5
3400,150,3
3400,152,3
3400,154,2
3400,155,3
3400,158,3
3400,161,2
3400,163,4
3400,164,1
3400,168,2
3400,169,1
3400,170,4
3400,171,3
3400,174,2
3400,176,3
3400,179,3
3400,180,2
3400,182,1
3400,184,5
3400,185,3
3400,186,3
3400,194,5
3400,198,4
3400,209,3
3400,210,4
3400,211,4
3400,212,5
3400,214,2
3400,215,3
3400,216,3
3400,217,4
3400,220,5
3400,221,5
3400,223,4
3400,224,5
3400,225,3
3400,227,1
3400,228,3
3400,229,3
3400,230,4
3400,235,3
3400,237,5
3400,238,5
3400,242,4
3400,244,4
3400,245,4
3400,246,3
3400,247,3
3400,248,2
3400,249,4
3400,250,4
3400,251,4
3400,257,5
3400,265,1
3400,266,4
3400,269,5
3400,270,4
3400,271,5
3400,272,4
3400,274,4
3400,278,4
3400,280,4
3400,281,5
3400,282,4
3400,283,4
3400,284,4
3400,285,4
3400,286,4
3400,288,5
3400,289,3
3400,290,3
3400,291,3
3400,293,3
3400,295,3
3400,296,2
3400,298,3
3400,299,1
3400,300,3
3400,302,2
3400,303,4
3400,308,2
3400,310,3
3400,311,3
3400,314,3
3400,316,3
3400,317,3
3400,318,4
3400,319,4
3400,320,2
3400,321,4
3400,322,2
3400,323,3
3400,324,3
3400,325,3
3400,328,4
3400,331,5
3400,332,4
3400,334,3
3400,336,2
3400,337,2
3400,338,4
3400,339,4
3400,341,5
3400,343,3
3400,346,4
3400,349,3
3400,350,3
3400,352,2
3400,354,3
3400,359,3
3400,361,4
3400,362,3
3400,364,5
3400,366,4
3400,369,3
3400,372,3
3400,373,2
3400,376,4
3400,377,4
3400,378,4
3400,379,4
3400,380,4
3400,381,4
3400,383,3
3400,385,4
3400,389,3
3400,392,3
3400,393,4
3400,394,3
3400,398,3
3400,399,3
3400,402,4
3400,405,3
3400,406,3
3400,409,3
3400,410,3
3400,414,3
3400,416,3
3400,417,4
3400,419,3
3400,424,3
3400,426,2
3400,429,5
3400,431,3
3400,432,3
3400,440,3
3400,442,4
3400,443,2
3400,444,3
3400,445,5
3400,446,4
3400,447,4
3400,448,4
3400,449,3
3400,450,3
3400,455,3
3400,456,2
3400,458,3
3400,459,4
3400,463,5
3400,465,4
3400,468,5
3400,469,2
3400,471,5
3400,472,2
3400,473,3
3400,474,3
3400,477,2
3400,478,4
3400,479,3
3400,480,1
3400,484,3
3400,485,3
3400,487,3
3400,488,5
3400,489,3
3400,491,4
3400,494,3
3400,496,2
3400,497,2
3400,498,4
3400,499,3
3400,500,4
3400,501,5
3400,505,4
3400,506,4
3400,512,3
3400,514,5
3400,516,4
3400,517,3
3400,518,3
3400,520,4
3400,521,4
3400,527,5
3400,529,3
3400,530,2
3400,531,5
3400,533,4
3400,544,3
3400,545,3
3400,546,3
3400,547,4
3400,553,3
3400,555,3
3400,558,4
3400,560,4
3400,561,2
3400,564,4
3400,569,1
3400,570,3
3400,574,4
3400,575,3
3400,576,5
3400,577,4
3400,578,3
3400,579,4
3400,581,5
3400,583,3
3400,584,3
3400,586,4
3400,589,1
3400,591,2
3400,592,2
3400,596,4
3400,598,3
3400,599,4
3400,601,3
3400,602,4
3400,607,2
3400,608,2
3400,609,3
3400,610,4
3400,611,4
3400,615,3
3400,616,3
3400,618,2
3400,621,3
3400,622,3
3400,623,5
3400,624,3
3400,625,4
3400,626,2
3400,628,2
3400,629,3
3400,630,3
3400,633,3
3400,634,2
3400,635,3
3400,636,3
3400,637,3
3400,638,3
3400,639,1
3400,640,1
3400,642,3
3400,646,3
3400,651,4
3400,653,2
3400,654,3
3400,655,3
3400,656,4
3400,661,3
3400,662,5
3400,663,3
3400,667,2
3400,668,4
3400,671,3
3400,672,3
3400,673,4
3400,675,3
3400,676,3
3400,680,3
3400,681,3
3400,687,3
3400,688,2
3400,689,2
3400,690,4
3400,691,4
3400,693,3
3400,695,3
3400,696,3
3400,697,2
3400,698,5
3400,699,4
3400,700,2
3400,707,4
3400,708,5
3400,710,4
3400,711,5
3400,712,2
3400,715,3
3400,718,3
3400,722,4
3400,723,3
3400,724,2
3400,727,4
3400,731,4
3400,733,4
3400,735,4
3400,736,3
3400,737,3
3400,740,3
3400,741,3
3400,743,4
3400,744,2
3400,745,3
3400,746,2
3400,747,1
3400,748,3
3400,751,4
3400,753,4
3400,756,3
3400,757,3
3400,761,3
3400,762,1
3400,764,2
3400,768,3
3400,769,2
3400,771,4
3400,772,4
3400,775,4
3400,777,4
3400,778,3
3400,780,3
3400,781,2
3400,783,3
3400,786,3
3400,788,4
3400,789,3
3400,792,1
3400,793,4
3400,795,2
3400,796,4
3400,797,2
3400,799,4
3400,802,2
3400,804,4
3400,805,2
3400,807,4
3400,809,3
3400,810,3
3400,811,4
3400,812,2
3400,814,4
3400,815,3
3400,816,3
3400,817,3
3400,820,4
3400,822,3
3400,823,4
3400,824,3
3400,825,4
3400,826,4
3400,828,3
3400,829,4
3400,830,4
3400,831,5
3400,832,3
3400,833,2
3400,835,5
3400,836,3
3400,838,3
3400,839,4
3400,853,2
3400,855,3
3400,857,3
3400,858,3
3400,861,3
3400,862,3
3400,865,4
3400,867,3
3400,869,2
3400,870,3
3400,871,3
3400,875,4
3400,876,4
3400,877,4
3400,878,3
3400,880,2
3400,886,3
3400,888,3
3400,889,2
3400,892,1
3400,893,2
3400,897,4
3400,899,3
3400,901,1
3400,902,2
3400,903,3
3400,905,4
3400,906,3
3400,907,2
3400,910,3
3400,911,5
3400,913,2
3400,914,2
3400,916,2
3400,917,2
3400,918,2
3400,920,2
3400,921,3
3400,922,3
3400,923,4
3400,925,2
3400,927,4
3400,928,3
3400,929,3
3400,931,2
3400,933,2
3400,934,3
3400,935,3
3400,936,3
3400,937,1
3400,939,1
3400,942,5
3400,943,4
3400,944,4
3400,947,4
3400,948,4
3400,949,4
3400,950,4
3400,951,4
3400,952,3
3400,953,3
3400,955,4
3400,958,3
3400,959,2
3400,963,4
3400,964,3
3400,965,4
3400,968,3
3400,970,4
3400,973,4
3400,975,5
3400,976,4
3400,977,4
3400,979,2
3400,981,3
3400,982,2
3400,983,5
3400,986,4
3400,987,1
3400,988,4
3400,989,4
3400,990,4
3400,991,2
3400,992,3
3400,994,4
3400,995,5
3400,996,1
3400,998,3
3400,999,4
3400,1001,3
3400,1002,3
3400,1003,4
3400,1007,4
3400,1009,3
3400,1010,3
3400,1011,2
3400,1012,2
3400,1013,3
3400,1014,3
3400,1015,4
3400,1016,4
3400,1017,4
3400,1019,3
3400,1020,2
3400,1022,2
3400,1023,4
3400,1025,2
3400,1026,4
3400,1027,3
3400,1029,3
3400,1030,3
3400,1031,4
3400,1032,4
3400,1034,3
3400,1035,4
3400,1037,3
3400,1038,2
3400,1039,4
3400,1041,3
3400,1044,4
3400,1045,3
3400,1046,1
3400,1047,3
3400,1048,4
3400,1049,2
3400,1050,3
3400,1051,4
3400,1052,2
3400,1053,4
3400,1057,4
3400,1058,4
3400,1059,3
3400,1060,3
3400,1061,4
3400,1062,4
3400,1064,3
3400,1065,2
3400,1066,2
3400,1067,3
3400,1068,4
3400,1069,3
3400,1070,3
3400,1073,2
3400,1074,4
3400,1075,3
3400,1076,2
3400,1077,3
3400,1078,4
3400,1079,3
3400,1080,3
3400,1082,4
3400,1086,4
3400,1087,3
3400,1089,3
3400,1091,3
3400,1092,3
3400,1093,3
3400,1094,4
3400,1095,4
3400,1098,4
3400,1103,4
3400,1104,3
3400,1106,3
3400,1107,3
3400,1108,3
3400,1113,3
3400,1114,3
3400,1115,3
3400,1116,3
3400,1118,3
3400,1119,4
3400,1120,3
3400,1121,4
3400,1122,3
3400,1124,3
3400,1125,3
3400,1128,3
3400,1129,3
3400,1130,3
3400,1131,4
3400,1132,3
3400,1133,2
3400,1135,2
3400,1136,3
3400,1137,3
3400,1140,4
3400,1141,3
3400,1143,2
3400,1144,3
3400,1158,4
3400,1159,3
3400,1163,3
3400,1166,1
3400,1168,3
3400,1169,3
3400,1172,1
3400,1173,4
3400,1175,3
3400,1176,4
3400,1177,3
3400,1178,4
3400,1180,3
3400,1189,3
3400,1196,4
3064,0,4
3064,6,4
3064,13,3
3064,14,5
3064,21,5
3064,30,5
3064,36,4
3064,37,4
3064,42,4
3064,43,4
3064,44,4
3064,66,3
3064,68,3
3064,71,4
3064,73,3
3064,74,4
3064,75,4
3064,80,5
3064,82,4
3064,85,4
3064,91,4
3064,93,5
3064,97,4
3064,98,4
3064,105,4
3064,110,4
3064,112,5
3064,115,4
3064,116,4
3064,122,4
3064,125,5
3064,129,5
3064,134,5
3064,139,3
3064,142,4
3064,143,5
3064,144,5
3064,145,5
3064,146,4
3064,147,5
3064,148,5
3064,149,4
3064,150,4
3064,152,5
3064,154,4
3064,158,3
3064,163,4
3064,164,4
3064,167,3
3064,171,4
3064,179,4
3064,185,5
3064,188,5
3064,194,5
3064,195,5
3064,198,3
3064,208,3
3064,210,4
3064,212,4
3064,213,4
3064,215,4
3064,221,4
3064,222,3
3064,223,4
3064,224,5
3064,225,5
3064,229,4
3064,230,4
3064,235,5
3064,236,5
3064,237,4
3064,238,4
3064,240,3
3064,242,4
3064,245,5
3064,247,5
3064,257,5
3064,260,4
3064,270,5
3064,271,4
3064,274,4
3064,278,5
3064,279,2
3064,280,4
3064,285,3
3064,288,4
3064,289,4
3064,291,4
3064,295,4
3064,297,4
3064,298,4
3064,300,4
3064,301,4
3064,303,5
3064,304,5
3064,311,3
3064,312,4
3064,316,4
3064,317,3
3064,318,4
3064,319,3
3064,320,4
3064,326,4
3064,335,4
3064,341,5
3064,349,3
3064,350,4
3064,362,4
3064,372,4
3064,376,5
3064,377,4
3064,378,3
3064,383,5
3064,385,4
3064,393,5
3064,394,4
3064,402,4
3064,406,3
3064,414,4
3064,416,4
3064,417,5
3064,421,4
3064,432,2
3064,436,3
3064,439,4
3064,440,5
3064,442,4
3064,444,4
3064,445,4
3064,446,4
3064,447,3
3064,451,4
3064,455,4
3064,461,4
3064,462,3
3064,466,4
3064,468,5
3064,470,4
3064,475,4
3064,478,2
3064,480,4
3064,481,4
3064,484,4
3064,487,2
3064,488,5
3064,489,4
3064,498,4
3064,501,5
3064,506,4
3064,508,4
3064,516,4
3064,520,4
3064,521,4
3064,522,4
3064,526,5
3064,529,4
3064,530,4
3064,535,4
3064,542,4
3064,544,4
3064,566,4
3064,570,5
3064,575,2
3064,581,4
3064,588,4
3064,591,4
3064,594,4
3064,601,4
3064,602,3
3064,607,5
3064,608,4
3064,609,4
3064,611,4
3064,613,3
3064,627,4
3064,630,5
3064,636,4
3064,639,4
3064,642,5
3064,662,5
3064,663,4
3064,672,4
3064,674,2
3064,681,3
3064,693,3
3064,694,4
3064,700,5
3064,702,3
3064,711,5
3064,712,5
3064,731,4
3064,733,4
3064,741,4
3064,743,4
3064,744,4
3064,771,5
3753,4,5
3753,10,3
3753,16,3
3753,19,4
3753,30,5
3753,36,4
3753,41,2
3753,42,3
3753,44,4
3753,51,3
3753,55,2
3753,61,3
3753,69,3
3753,73,5
3753,74,3
3753,75,5
3753,78,3
3753,80,4
3753,86,3
3753,87,3
3753,91,4
3753,93,4
3753,98,4
3753,105,3
3753,106,2
3753,110,3
3753,112,3
3753,116,4
3753,143,4
3753,145,4
3753,146,3
3753,147,5
3719,0,4
3719,4,5
3719,6,2
3719,8,3
3719,10,1
3719,12,3
3719,13,4
3719,19,4
3719,21,4
3719,31,4
3719,36,3
3719,43,3
3719,44,3
3719,55,2
3719,64,3
3719,67,4
3719,73,3
3719,75,5
3719,80,4
3719,86,2
3719,91,3
3719,92,3
3719,93,4
3719,97,3
3719,101,2
3719,104,3
3719,107,3
3719,116,4
3719,118,3
3719,134,5
3719,138,4
3719,139,4
3719,143,3
3719,144,4
3719,146,4
3719,147,3
3719,148,3
3719,149,3
3719,152,4
3719,154,2
3719,158,2
3719,162,3
3719,167,4
3719,170,4
3719,171,2
3719,184,5
3719,185,4
3719,187,4
3719,188,4
3719,189,4
3719,190,4
3719,192,4
3719,195,3
3719,198,4
3719,209,3
3719,212,3
3719,220,4
3719,221,3
3719,224,3
3719,225,2
3719,228,3
3719,229,3
3719,230,4
3719,231,4
3719,234,4
3719,235,4
3719,237,4
3719,238,4
3719,239,4
3719,240,4
3719,241,5
3719,242,4
3719,244,3
3719,245,5
3719,246,4
3719,247,4
3719,249,4
3719,250,4
3719,251,4
3719,252,4
3719,253,4
3719,257,3
3719,259,4
3719,260,3
3719,261,3
3719,264,3
3719,265,3
3719,267,4
3719,269,3
3719,270,3
3719,271,4
3719,272,3
3719,275,3
3719,279,4
3719,280,4
3719,282,3
3719,284,4
3719,285,3
3719,286,3
3719,296,4
3719,299,4
3719,312,3
3719,316,4
3719,317,2
3719,320,3
3719,322,2
3719,324,3
3719,331,4
3719,334,4
3719,336,3
3719,338,3
3719,341,3
3719,343,3
3719,345,4
3719,346,5
3719,347,2
3719,364,2
3719,369,3
3719,372,2
3719,375,3
3719,376,3
3719,377,3
3719,378,2
3719,380,3
3719,381,3
3719,384,4
3719,393,3
3719,395,3
3719,402,3
3719,405,3
3719,411,3
3719,414,3
3719,415,4
3719,417,3
3719,418,3
3719,424,3
3719,428,4
3719,429,3
3719,442,3
3719,457,3
3719,461,3
3719,463,4
3719,466,4
3719,468,4
3719,471,4
3719,480,2
3719,483,3
3719,496,3
3719,497,4
3719,498,3
3719,501,3
3719,514,4
3719,520,3
3719,521,3
3719,526,3
3719,527,4
3719,529,4
3719,530,4
3719,531,3
3719,533,3
3719,542,2
3719,545,3
3719,547,4
3719,550,4
3719,553,3
3719,560,2
3719,566,3
3719,570,4
3719,571,3
3719,574,3
3719,576,3
3719,578,4
3719,579,4
3719,581,3
3719,584,4
3719,589,4
3719,596,4
3719,601,4
3719,602,3
3719,607,4
3719,611,3
3719,618,3
3719,623,0
3719,629,4
3719,630,3
3719,632,3
3719,633,2
3719,636,3
3719,639,4
3719,640,4
3719,652,4
3719,655,3
3719,662,3
3719,664,4
3719,668,2
3719,669,3
3719,671,2
3719,681,2
3719,693,4
3719,694,3
3719,697,4
3719,698,3
3719,700,3
3719,707,4
3719,708,4
3719,711,4
3719,715,2
3719,722,3
3719,724,4
3719,729,4
3719,730,2
3719,733,2
3719,737,3
3719,740,3
3719,741,3
3719,743,3
3719,745,3
3719,747,2
3719,751,3
3719,752,4
3719,753,3
3719,756,3
3719,757,2
3719,758,4
3719,764,3
3719,768,2
3719,771,4
3719,772,2
3719,775,4
3719,777,4
